fecha,producto,cantidad,precio_unitario
2024-01-19,Producto C,17.0,11.53
2024-01-08,Producto C,20.0,11.84
2024-01-08,Producto E,10.0,12.87
2024-01-08,Producto E,16.0,6.71
2024-01-27,Producto E,7.0,6.89
2024-01-21,Producto D,4.0,14.13
2024-01-21,Producto D,16.0,10.72
2024-01-09,Producto A,17.0,8.26
2024-01-16,Producto D,,
2024-01-02,Producto C,11.0,13.06
2024-01-07,Producto B,20.0,13.53
2024-01-22,Producto E,1.0,8.49
2024-01-04,Producto A,16.0,9.31
2024-01-04,Producto D,4.0,12.17
2024-01-18,Producto E,,8.44
2024-01-02,Producto E,13.0,5.53
2024-01-25,Producto C,,5.25
2024-01-16,Producto C,17.0,
2024-01-04,Producto C,16.0,14.68
2024-01-13,Producto E,,
2024-01-24,Producto D,6.0,12.94
2024-01-19,Producto B,14.0,8.95
2024-01-18,Producto D,,6.69
2024-01-10,Producto C,13.0,5.57
2024-01-16,Producto E,1.0,5.24
2024-01-24,Producto A,4.0,6.63
